

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Nov 25 19:23:44 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3009  0D94  2D79               	goto	l3627
  3010  0D95  3A01               	xorlw	1	; case 3
  3011  0D96  1903               	skipnz
  3012  0D97  2D7E               	goto	l3631
  3013  0D98  3A07               	xorlw	7	; case 4
  3014  0D99  1903               	skipnz
  3015  0D9A  2D7E               	goto	l3631
  3016  0D9B  2E68               	goto	l197
  3017  0D9C                     l3637:
  3018                           
  3019                           ;main.c: 250:             sec=29;
  3020  0D9C  3010               	movlw	16
  3021  0D9D  00F3               	movwf	??_set_time_for_program
  3022  0D9E  0873               	movf	??_set_time_for_program,w
  3023  0D9F  00F8               	movwf	_sec
  3024  0DA0                     l3639:
  3025                           
  3026                           ;main.c: 251:             break;
  3027  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0DA2  01E8               	clrf	_min
  3030  0DA3  0AE8               	incf	_min,f
  3031                           
  3032                           ;main.c: 252:         case 7:
  3033  0DA4  2E68               	goto	l197
  3034  0DA5                     l3641:
  3035                           
  3036                           ;main.c: 254:             {
  3037  0DA5  3024               	movlw	36
  3038  0DA6  00F3               	movwf	??_set_time_for_program
  3039  0DA7  0873               	movf	??_set_time_for_program,w
  3040  0DA8  00F8               	movwf	_sec
  3041  0DA9                     l3643:
  3042                           
  3043                           ;main.c: 255:                 case 1:
  3044  0DA9  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0DAA  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0DAB  01E8               	clrf	_min
  3047  0DAC  0AE8               	incf	_min,f
  3048  0DAD                     l169:	
  3049                           ;main.c: 256:                     sec=46;
  3050                           
  3051                           
  3052                           ;main.c: 257:                     min=0;
  3053  0DAD  301C               	movlw	28
  3054  0DAE  00F3               	movwf	??_set_time_for_program
  3055  0DAF  0873               	movf	??_set_time_for_program,w
  3056  0DB0  00F8               	movwf	_sec
  3057  0DB1  2D25               	goto	l3603
  3058  0DB2                     l3647:
  3059                           
  3060                           ;main.c: 261:                     min=0;
  3061  0DB2  301D               	movlw	29
  3062  0DB3  00F3               	movwf	??_set_time_for_program
  3063  0DB4  0873               	movf	??_set_time_for_program,w
  3064  0DB5  00F8               	movwf	_sec
  3065                           
  3066                           ;main.c: 262:                     break;
  3067  0DB6  2E68               	goto	l197
  3068  0DB7                     l3649:
  3069                           
  3070                           ;main.c: 267:             }
  3071  0DB7  302E               	movlw	46
  3072  0DB8  00F3               	movwf	??_set_time_for_program
  3073  0DB9  0873               	movf	??_set_time_for_program,w
  3074  0DBA  00F8               	movwf	_sec
  3075  0DBB                     l3651:
  3076                           
  3077                           ;main.c: 268:             break;
  3078  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0DBD  01E8               	clrf	_min
  3081  0DBE                     l3653:
  3082                           
  3083                           ;main.c: 271:             {
  3084  0DBE  3035               	movlw	53
  3085  0DBF  00F3               	movwf	??_set_time_for_program
  3086  0DC0  0873               	movf	??_set_time_for_program,w
  3087  0DC1  00F8               	movwf	_sec
  3088                           
  3089                           ;main.c: 272:                 case 1:
  3090  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0DC4  01E8               	clrf	_min
  3093                           
  3094                           ;main.c: 273:                     sec=18;
  3095  0DC5  2E68               	goto	l197
  3096  0DC6                     l3655:
  3097                           
  3098                           ;main.c: 276:                 case 2:
  3099  0DC6  303C               	movlw	60
  3100  0DC7  00F3               	movwf	??_set_time_for_program
  3101  0DC8  0873               	movf	??_set_time_for_program,w
  3102  0DC9  00F8               	movwf	_sec
  3103  0DCA  2D25               	goto	l3603
  3104  0DCB                     l3659:
  3105  0DCB  0879               	movf	_water_level_index,w
  3106  0DCC  00F3               	movwf	??_set_time_for_program
  3107  0DCD  01F4               	clrf	??_set_time_for_program+1
  3108                           
  3109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3110                           ; Switch size 1, requested type "simple"
  3111                           ; Number of cases is 1, Range of values is 0 to 0
  3112                           ; switch strategies available:
  3113                           ; Name         Instructions Cycles
  3114                           ; simple_byte            4     3 (average)
  3115                           ; direct_byte           11     8 (fixed)
  3116                           ; jumptable            260     6 (fixed)
  3117                           ;	Chosen strategy is simple_byte
  3118  0DCE  0874               	movf	??_set_time_for_program+1,w
  3119  0DCF  3A00               	xorlw	0	; case 0
  3120  0DD0  1903               	skipnz
  3121  0DD1  2DD3               	goto	l4173
  3122  0DD2  2E68               	goto	l197
  3123  0DD3                     l4173:
  3124                           
  3125                           ; Switch size 1, requested type "simple"
  3126                           ; Number of cases is 5, Range of values is 0 to 4
  3127                           ; switch strategies available:
  3128                           ; Name         Instructions Cycles
  3129                           ; simple_byte           16     9 (average)
  3130                           ; direct_byte           23     8 (fixed)
  3131                           ; jumptable            260     6 (fixed)
  3132                           ;	Chosen strategy is simple_byte
  3133  0DD3  0873               	movf	??_set_time_for_program,w
  3134  0DD4  3A00               	xorlw	0	; case 0
  3135  0DD5  1903               	skipnz
  3136  0DD6  2DBE               	goto	l3653
  3137  0DD7  3A01               	xorlw	1	; case 1
  3138  0DD8  1903               	skipnz
  3139  0DD9  2DB7               	goto	l3649
  3140  0DDA  3A03               	xorlw	3	; case 2
  3141  0DDB  1903               	skipnz
  3142  0DDC  2DBE               	goto	l3653
  3143  0DDD  3A01               	xorlw	1	; case 3
  3144  0DDE  1903               	skipnz
  3145  0DDF  2DC6               	goto	l3655
  3146  0DE0  3A07               	xorlw	7	; case 4
  3147  0DE1  1903               	skipnz
  3148  0DE2  2DC6               	goto	l3655
  3149  0DE3  2E68               	goto	l197
  3150  0DE4                     l3661:
  3151                           
  3152                           ;main.c: 284:             sec=6;
  3153  0DE4  3012               	movlw	18
  3154  0DE5  00F3               	movwf	??_set_time_for_program
  3155  0DE6  0873               	movf	??_set_time_for_program,w
  3156  0DE7  00F8               	movwf	_sec
  3157  0DE8                     l3663:
  3158                           
  3159                           ;main.c: 285:             break;
  3160  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3161  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3162  0DEA  01E8               	clrf	_min
  3163  0DEB  2DEC               	goto	l3665
  3164  0DEC                     l184:	
  3165                           ;main.c: 288:             switch(water_level_index)
  3166                           
  3167  0DEC                     l3665:
  3168                           
  3169                           ;main.c: 290:                 case 1:
  3170  0DEC  3014               	movlw	20
  3171  0DED  00F3               	movwf	??_set_time_for_program
  3172  0DEE  0873               	movf	??_set_time_for_program,w
  3173  0DEF  00F8               	movwf	_sec
  3174                           
  3175                           ;main.c: 291:                     sec=16;
  3176  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  3177  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  3178  0DF2  01E8               	clrf	_min
  3179                           
  3180                           ;main.c: 292:                     min=0;
  3181  0DF3  2E68               	goto	l197
  3182  0DF4                     l3667:
  3183  0DF4  0879               	movf	_water_level_index,w
  3184  0DF5  00F3               	movwf	??_set_time_for_program
  3185  0DF6  01F4               	clrf	??_set_time_for_program+1
  3186                           
  3187                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3188                           ; Switch size 1, requested type "simple"
  3189                           ; Number of cases is 1, Range of values is 0 to 0
  3190                           ; switch strategies available:
  3191                           ; Name         Instructions Cycles
  3192                           ; simple_byte            4     3 (average)
  3193                           ; direct_byte           11     8 (fixed)
  3194                           ; jumptable            260     6 (fixed)
  3195                           ;	Chosen strategy is simple_byte
  3196  0DF7  0874               	movf	??_set_time_for_program+1,w
  3197  0DF8  3A00               	xorlw	0	; case 0
  3198  0DF9  1903               	skipnz
  3199  0DFA  2DFC               	goto	l4175
  3200  0DFB  2E68               	goto	l197
  3201  0DFC                     l4175:
  3202                           
  3203                           ; Switch size 1, requested type "simple"
  3204                           ; Number of cases is 5, Range of values is 0 to 4
  3205                           ; switch strategies available:
  3206                           ; Name         Instructions Cycles
  3207                           ; simple_byte           16     9 (average)
  3208                           ; direct_byte           23     8 (fixed)
  3209                           ; jumptable            260     6 (fixed)
  3210                           ;	Chosen strategy is simple_byte
  3211  0DFC  0873               	movf	??_set_time_for_program,w
  3212  0DFD  3A00               	xorlw	0	; case 0
  3213  0DFE  1903               	skipnz
  3214  0DFF  2DEC               	goto	l184
  3215  0E00  3A01               	xorlw	1	; case 1
  3216  0E01  1903               	skipnz
  3217  0E02  2DE4               	goto	l3661
  3218  0E03  3A03               	xorlw	3	; case 2
  3219  0E04  1903               	skipnz
  3220  0E05  2DEC               	goto	l3665
  3221  0E06  3A01               	xorlw	1	; case 3
  3222  0E07  1903               	skipnz
  3223  0E08  2DEC               	goto	l3665
  3224  0E09  3A07               	xorlw	7	; case 4
  3225  0E0A  1903               	skipnz
  3226  0E0B  2DEC               	goto	l3665
  3227  0E0C  2E68               	goto	l197
  3228  0E0D                     l3669:
  3229                           
  3230                           ;main.c: 295:                     sec=21;
  3231  0E0D  3006               	movlw	6
  3232  0E0E  00F3               	movwf	??_set_time_for_program
  3233  0E0F  0873               	movf	??_set_time_for_program,w
  3234  0E10  00F8               	movwf	_sec
  3235                           
  3236                           ;main.c: 296:                     min=0;
  3237  0E11  2E68               	goto	l197
  3238  0E12                     l3671:
  3239                           
  3240                           ;main.c: 302:             }
  3241  0E12  3010               	movlw	16
  3242  0E13  00F3               	movwf	??_set_time_for_program
  3243  0E14  0873               	movf	??_set_time_for_program,w
  3244  0E15  00F8               	movwf	_sec
  3245  0E16                     l3673:
  3246                           
  3247                           ;main.c: 303:             break;
  3248  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0E18  01E8               	clrf	_min
  3251  0E19                     l3675:
  3252                           
  3253                           ;main.c: 306: void door_status_check(void)
  3254  0E19  3015               	movlw	21
  3255  0E1A  00F3               	movwf	??_set_time_for_program
  3256  0E1B  0873               	movf	??_set_time_for_program,w
  3257  0E1C  00F8               	movwf	_sec
  3258                           
  3259                           ;main.c: 307: {
  3260  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  3261  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  3262  0E1F  01E8               	clrf	_min
  3263                           
  3264                           ;main.c: 308:    if(RB0 == 0)
  3265  0E20  2E68               	goto	l197
  3266  0E21                     l3681:
  3267  0E21  0879               	movf	_water_level_index,w
  3268  0E22  00F3               	movwf	??_set_time_for_program
  3269  0E23  01F4               	clrf	??_set_time_for_program+1
  3270                           
  3271                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3272                           ; Switch size 1, requested type "simple"
  3273                           ; Number of cases is 1, Range of values is 0 to 0
  3274                           ; switch strategies available:
  3275                           ; Name         Instructions Cycles
  3276                           ; simple_byte            4     3 (average)
  3277                           ; direct_byte           11     8 (fixed)
  3278                           ; jumptable            260     6 (fixed)
  3279                           ;	Chosen strategy is simple_byte
